date,sensor,filename
2000055,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000055.gtif
2000056,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000056.gtif
2000057,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000057.gtif
2000059,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000059.gtif
2000060,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000060.gtif
2000061,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000061.gtif
2000063,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000063.gtif
2000067,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000067.gtif
2000068,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000068.gtif
2000069,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000069.gtif
2000070,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000070.gtif
2000071,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000071.gtif
2000072,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000072.gtif
2000073,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000073.gtif
2000074,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000074.gtif
2000075,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000075.gtif
2000078,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000078.gtif
2000081,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000081.gtif
2000082,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000082.gtif
2000085,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000085.gtif
2000087,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000087.gtif
2000088,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000088.gtif
2000093,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000093.gtif
2000096,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000096.gtif
2000101,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000101.gtif
2000102,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000102.gtif
2000105,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000105.gtif
2000107,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000107.gtif
2000108,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000108.gtif
2000110,Com,/projectnb/landsat/datasets/MODIS/h11v09/stacks/2000/Composites/Composite_2000110.gtif
